---
id: "note_imp_1772209028751_133"
title: "bf2042 user.cfg"
date: "Tue Feb 03 2026 14:03:16 GMT+0100 (heure normale d’Europe centrale)"
tags: "pc-play"
archived: false
color: ""
images: ""
---
Thread.ProcessorCount 1
Thread.MaxProcessorCount 1
Thread.MinFreeProcessorCount 0
Thread.JobThreadPriority 0
GstRender.Thread.MaxProcessorCount 12
perfoverlay.drawsim 0
perfoverlay.drawgpu 0
perfoverlay.drawpixelthroughput 0
perfoverlay.fpstimeperiod 1
perfoverlay.fpsdisplayformat 3
perfoverlay.drawfps true
